warehouse_db-1  | 
warehouse_db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
warehouse_db-1  | 
warehouse_db-1  | 2025-11-30 13:34:10.297 UTC [1] LOG:  starting PostgreSQL 15.15 (Debian 15.15-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
warehouse_db-1  | 2025-11-30 13:34:10.297 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
warehouse_db-1  | 2025-11-30 13:34:10.297 UTC [1] LOG:  listening on IPv6 address "::", port 5432
warehouse_db-1  | 2025-11-30 13:34:10.300 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
warehouse_db-1  | 2025-11-30 13:34:10.302 UTC [29] LOG:  database system was shut down at 2025-11-30 13:33:54 UTC
warehouse_db-1  | 2025-11-30 13:34:10.306 UTC [1] LOG:  database system is ready to accept connections
warehouse_db-1  | 2025-11-30 13:34:14.198 UTC [34] ERROR:  permission denied for table batch
warehouse_db-1  | 2025-11-30 13:34:14.198 UTC [34] STATEMENT:  SELECT * FROM batch ORDER BY created_at DESC LIMIT $1 OFFSET $2
warehouse_db-1  | 2025-11-30 13:39:10.394 UTC [27] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-11-30 13:39:10.408 UTC [27] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.005 s, sync=0.002 s, total=0.015 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB
warehouse_db-1  | 2025-11-30 13:40:08.331 UTC [57] ERROR:  permission denied for table batch
warehouse_db-1  | 2025-11-30 13:40:08.331 UTC [57] STATEMENT:  SELECT * FROM batch ORDER BY created_at DESC LIMIT $1 OFFSET $2
warehouse_db-1  | 2025-11-30 13:41:41.724 UTC [65] ERROR:  permission denied for table batch
warehouse_db-1  | 2025-11-30 13:41:41.724 UTC [65] STATEMENT:  SELECT * FROM batch ORDER BY created_at DESC LIMIT $1 OFFSET $2
warehouse_db-1  | 2025-11-30 13:42:47.637 UTC [77] ERROR:  permission denied for table batch
warehouse_db-1  | 2025-11-30 13:42:47.637 UTC [77] STATEMENT:  SELECT * FROM batch ORDER BY created_at DESC LIMIT $1 OFFSET $2
warehouse_db-1  | 2025-11-30 13:47:12.468 UTC [94] ERROR:  permission denied to set role "manager"
warehouse_db-1  | 2025-11-30 13:47:12.468 UTC [94] STATEMENT:  SET ROLE manager;
warehouse_db-1  | 2025-11-30 13:47:12.484 UTC [97] ERROR:  permission denied for table batch
warehouse_db-1  | 2025-11-30 13:47:12.484 UTC [97] STATEMENT:  SELECT * FROM batch ORDER BY created_at DESC LIMIT $1 OFFSET $2
warehouse_db-1  | 2025-11-30 13:48:08.866 UTC [102] ERROR:  syntax error at or near "$1" at character 10
warehouse_db-1  | 2025-11-30 13:48:08.866 UTC [102] STATEMENT:  SET ROLE $1;
warehouse_db-1  | 2025-11-30 13:48:08.882 UTC [105] ERROR:  syntax error at or near "$1" at character 10
warehouse_db-1  | 2025-11-30 13:48:08.882 UTC [105] STATEMENT:  SET ROLE $1;
warehouse_db-1  | 2025-11-30 13:48:08.884 UTC [105] ERROR:  permission denied for table batch
warehouse_db-1  | 2025-11-30 13:48:08.884 UTC [105] STATEMENT:  SELECT * FROM batch ORDER BY created_at DESC LIMIT $1 OFFSET $2
warehouse_db-1  | 2025-11-30 13:49:59.684 UTC [113] WARNING:  PID 41 is not a PostgreSQL backend process
warehouse_db-1  | 2025-11-30 13:52:00.497 UTC [127] ERROR:  permission denied for table batch
warehouse_db-1  | 2025-11-30 13:52:00.497 UTC [127] STATEMENT:  SELECT * FROM batch
