nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
server-1  | [GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.
server-1        | 
server-1        | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
warehouse_db-1  | 
warehouse_db-1  | PostgreSQL Database directory appears to contain a database; Skipping initialization
server-1        |  - using env:	export GIN_MODE=release
server-1        |  - using code:	gin.SetMode(gin.ReleaseMode)
server-1        | 
server-1        | [GIN-debug] GET    /auth/health-check        --> main.main.func1 (3 handlers)
server-1        | [GIN-debug] POST   /auth/login               --> warehouse/internal/auth.(*AuthHandler).Login-fm (3 handlers)
server-1        | [GIN-debug] POST   /auth/refresh             --> warehouse/internal/auth.(*AuthHandler).Refresh-fm (3 handlers)
server-1        | [GIN-debug] POST   /auth/validate            --> warehouse/internal/auth.(*AuthHandler).Validate-fm (4 handlers)
warehouse_db-1  | 
warehouse_db-1  | 2025-11-28 11:56:07.687 UTC [1] LOG:  starting PostgreSQL 15.15 (Debian 15.15-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
server-1        | [GIN-debug] GET    /auth/hash                --> warehouse/internal/auth.InitRoutes.func1 (3 handlers)
server-1        | [GIN-debug] GET    /audit                    --> warehouse/internal/audit.(*AuditHandler).GetAuditPagination-fm (4 handlers)
server-1        | [GIN-debug] GET    /employees                --> warehouse/internal/employee.(*EmployeeHandler).GetEmployeesPagination-fm (4 handlers)
server-1        | [GIN-debug] GET    /employees/:id            --> warehouse/internal/employee.(*EmployeeHandler).GetEmployeeById-fm (4 handlers)
server-1        | [GIN-debug] POST   /employees                --> warehouse/internal/employee.(*EmployeeHandler).CreateEmployee-fm (4 handlers)
server-1        | [GIN-debug] PUT    /employees/:id            --> warehouse/internal/employee.(*EmployeeHandler).UpdateEmployee-fm (4 handlers)
server-1        | [GIN-debug] DELETE /employees/:id            --> warehouse/internal/employee.(*EmployeeHandler).DeleteEmployee-fm (4 handlers)
warehouse_db-1  | 2025-11-28 11:56:07.688 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
warehouse_db-1  | 2025-11-28 11:56:07.688 UTC [1] LOG:  listening on IPv6 address "::", port 5432
warehouse_db-1  | 2025-11-28 11:56:07.690 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
warehouse_db-1  | 2025-11-28 11:56:07.695 UTC [29] LOG:  database system was shut down at 2025-11-28 09:34:05 UTC
warehouse_db-1  | 2025-11-28 11:56:07.708 UTC [1] LOG:  database system is ready to accept connections
server-1        | [GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
server-1        | Please check https://github.com/gin-gonic/gin/blob/master/docs/doc.md#dont-trust-all-proxies for details.
server-1        | [GIN-debug] Listening and serving HTTP on :8080
pgadmin-1       | postfix/postlog: starting the Postfix mail system
pgadmin-1       | /venv/lib/python3.12/site-packages/passlib/pwd.py:16: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
pgadmin-1       |   import pkg_resources
server-1        | [GIN] 2025/11/28 - 11:56:11 | 200 |    71.08775ms |      172.20.0.5 | POST     "/auth/refresh"
nginx-1         | 192.168.65.1 - - [28/Nov/2025:11:56:11 +0000] "POST /api/auth/refresh HTTP/1.1" 200 280 "-" "PostmanRuntime/7.49.1"
pgadmin-1       | /venv/lib/python3.12/site-packages/passlib/pwd.py:16: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
pgadmin-1       |   import pkg_resources
