pgadmin-1  | postfix/postlog: starting the Postfix mail system
pgadmin-1  | /venv/lib/python3.12/site-packages/passlib/pwd.py:16: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
pgadmin-1  |   import pkg_resources
pgadmin-1  | /venv/lib/python3.12/site-packages/passlib/pwd.py:16: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
pgadmin-1  |   import pkg_resources
pgadmin-1  | [2025-12-06 09:14:04 +0000] [1] [INFO] Starting gunicorn 23.0.0
pgadmin-1  | [2025-12-06 09:14:04 +0000] [1] [INFO] Listening at: http://[::]:80 (1)
pgadmin-1  | [2025-12-06 09:14:04 +0000] [1] [INFO] Using worker: gthread
pgadmin-1  | [2025-12-06 09:14:04 +0000] [88] [INFO] Booting worker with pid: 88
frontend-1  | 
frontend-1  | > storage@0.0.0 dev
frontend-1  | > vite --host 0.0.0.0 --port 5173
frontend-1  | 
frontend-1  | 
frontend-1  |   VITE v7.1.4  ready in 220 ms
frontend-1  | 
frontend-1  |   ➜  Local:   http://localhost:5173/
frontend-1  |   ➜  Network: http://172.20.0.5:5173/
nginx-1     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1     | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf is not a file or does not exist
nginx-1     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1     | /docker-entrypoint.sh: Configuration complete; ready for start up
server-1    | [GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.
server-1    | 
server-1    | [GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
server-1    |  - using env:	export GIN_MODE=release
server-1    |  - using code:	gin.SetMode(gin.ReleaseMode)
server-1    | 
server-1    | [GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
server-1    | [GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (3 handlers)
server-1    | [GIN-debug] GET    /                         --> main.main.func1 (3 handlers)
server-1    | [GIN-debug] POST   /auth/login               --> warehouse/internal/auth.(*AuthHandler).Login-fm (3 handlers)
server-1    | [GIN-debug] POST   /auth/refresh             --> warehouse/internal/auth.(*AuthHandler).Refresh-fm (3 handlers)
server-1    | [GIN-debug] POST   /auth/validate            --> warehouse/internal/auth.(*AuthHandler).Validate-fm (3 handlers)
server-1    | [GIN-debug] GET    /auth/hash                --> warehouse/internal/auth.InitRoutes.func1 (3 handlers)
warehouse_db-1  | The files belonging to this database system will be owned by user "postgres".
warehouse_db-1  | This user must also own the server process.
warehouse_db-1  | 
warehouse_db-1  | The database cluster will be initialized with locale "en_US.utf8".
warehouse_db-1  | The default database encoding has accordingly been set to "UTF8".
warehouse_db-1  | The default text search configuration will be set to "english".
warehouse_db-1  | 
warehouse_db-1  | Data page checksums are disabled.
warehouse_db-1  | 
warehouse_db-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
warehouse_db-1  | creating subdirectories ... ok
warehouse_db-1  | selecting dynamic shared memory implementation ... posix
warehouse_db-1  | selecting default max_connections ... 100
warehouse_db-1  | selecting default shared_buffers ... 128MB
warehouse_db-1  | selecting default time zone ... Etc/UTC
warehouse_db-1  | creating configuration files ... ok
warehouse_db-1  | running bootstrap script ... ok
warehouse_db-1  | performing post-bootstrap initialization ... ok
warehouse_db-1  | syncing data to disk ... ok
warehouse_db-1  | 
warehouse_db-1  | 
warehouse_db-1  | Success. You can now start the database server using:
server-1        | [GIN-debug] GET    /audit                    --> warehouse/internal/audit.(*AuditHandler).GetAuditPagination-fm (4 handlers)
server-1        | [GIN-debug] GET    /employees                --> warehouse/internal/employee.(*EmployeeHandler).GetEmployeesPagination-fm (4 handlers)
server-1        | [GIN-debug] GET    /employees/:id            --> warehouse/internal/employee.(*EmployeeHandler).GetEmployeeById-fm (4 handlers)
warehouse_db-1  | 
warehouse_db-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
warehouse_db-1  | 
server-1        | [GIN-debug] POST   /employees                --> warehouse/internal/employee.(*EmployeeHandler).CreateEmployee-fm (4 handlers)
server-1        | [GIN-debug] PUT    /employees/:id            --> warehouse/internal/employee.(*EmployeeHandler).UpdateEmployee-fm (4 handlers)
server-1        | [GIN-debug] DELETE /employees/:id            --> warehouse/internal/employee.(*EmployeeHandler).DeleteEmployee-fm (4 handlers)
warehouse_db-1  | initdb: warning: enabling "trust" authentication for local connections
warehouse_db-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
server-1        | [GIN-debug] GET    /batches                  --> warehouse/internal/batch.(*BatchHandler).GetBatchesPagination-fm (4 handlers)
warehouse_db-1  | waiting for server to start....2025-12-06 09:14:00.642 UTC [53] LOG:  starting PostgreSQL 15.15 (Debian 15.15-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
warehouse_db-1  | 2025-12-06 09:14:00.643 UTC [53] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
server-1        | [GIN-debug] GET    /batches/:id              --> warehouse/internal/batch.(*BatchHandler).GetBatchById-fm (4 handlers)
server-1        | [GIN-debug] POST   /batches                  --> warehouse/internal/batch.(*BatchHandler).CreateBatch-fm (4 handlers)
warehouse_db-1  | 2025-12-06 09:14:00.646 UTC [56] LOG:  database system was shut down at 2025-12-06 09:14:00 UTC
warehouse_db-1  | 2025-12-06 09:14:00.649 UTC [53] LOG:  database system is ready to accept connections
warehouse_db-1  |  done
warehouse_db-1  | server started
warehouse_db-1  | CREATE DATABASE
server-1        | [GIN-debug] PUT    /batches/:id              --> warehouse/internal/batch.(*BatchHandler).UpdateBatch-fm (4 handlers)
server-1        | [GIN-debug] DELETE /batches/:id              --> warehouse/internal/batch.(*BatchHandler).DeleteBatchById-fm (4 handlers)
server-1        | [GIN-debug] GET    /genders                  --> warehouse/internal/gender.(*GenderHandler).GetAllGenders-fm (4 handlers)
server-1        | [GIN-debug] GET    /genders/:id              --> warehouse/internal/gender.(*GenderHandler).GetGenderById-fm (4 handlers)
server-1        | [GIN-debug] GET    /sys_users                --> warehouse/internal/sys_user.(*SysUserHandler).GetUsersPagination-fm (4 handlers)
server-1        | [GIN-debug] GET    /sys_users/:id            --> warehouse/internal/sys_user.(*SysUserHandler).GetUserById-fm (4 handlers)
server-1        | [GIN-debug] POST   /sys_users                --> warehouse/internal/sys_user.(*SysUserHandler).CreateUser-fm (4 handlers)
warehouse_db-1  | 
warehouse_db-1  | 
warehouse_db-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
server-1        | [GIN-debug] PUT    /sys_users/:id            --> warehouse/internal/sys_user.(*SysUserHandler).UpdateUser-fm (4 handlers)
server-1        | [GIN-debug] DELETE /sys_users/:id            --> warehouse/internal/sys_user.(*SysUserHandler).DeleteUser-fm (4 handlers)
server-1        | [GIN-debug] GET    /roles                    --> warehouse/internal/role.(*RoleHandler).GetRolesPagination-fm (4 handlers)
server-1        | [GIN-debug] GET    /roles/:id                --> warehouse/internal/role.(*RoleHandler).GetRoleById-fm (4 handlers)
warehouse_db-1  | 
warehouse_db-1  | waiting for server to shut down....2025-12-06 09:14:00.800 UTC [53] LOG:  received fast shutdown request
