server-1  | [GIN] 2025/12/10 - 16:36:32 | 200 |  144.894542ms |    192.168.65.1 | GET      "/report/tables_activity_per_hour"
server-1  | [GIN] 2025/12/10 - 16:36:32 | 200 |    255.7955ms |    192.168.65.1 | POST     "/auth/me"
server-1  | [GIN] 2025/12/10 - 16:38:12 | 200 |   89.346958ms |    192.168.65.1 | GET      "/report/tables_activity_per_hour"
server-1  | [GIN] 2025/12/10 - 16:38:12 | 200 |  102.048375ms |    192.168.65.1 | POST     "/auth/me"
server-1  | [GIN] 2025/12/10 - 16:38:37 | 200 |     98.5165ms |    192.168.65.1 | GET      "/info/homepage"
server-1  | [GIN] 2025/12/10 - 16:38:37 | 200 |  148.092458ms |    192.168.65.1 | POST     "/auth/me"
server-1  | [GIN] 2025/12/10 - 16:38:37 | 200 |    193.6505ms |    192.168.65.1 | GET      "/products?limit=50&offset=0"
server-1  | [GIN] 2025/12/10 - 16:38:37 | 304 |   19.316291ms |    192.168.65.1 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:40:58 | 200 |    13.40375ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:40:58 | 200 |   31.488667ms |    192.168.65.1 | POST     "/auth/me"
server-1  | [GIN] 2025/12/10 - 16:40:58 | 200 |   54.853083ms |    192.168.65.1 | GET      "/products?limit=12&offset=0"
server-1  | [GIN] 2025/12/10 - 16:40:58 | 200 |    150.9245ms |    192.168.65.1 | GET      "/producers"
server-1  | [GIN] 2025/12/10 - 16:40:58 | 304 |     368.875µs |      172.20.0.6 | GET      "/static/products/1765373224025730926_8.jpeg"
server-1  | [GIN] 2025/12/10 - 16:41:01 | 200 |    2.303875ms |    192.168.65.1 | GET      "/product_categories"
server-1  | [GIN] 2025/12/10 - 16:41:01 | 200 |    2.082291ms |    192.168.65.1 | GET      "/products?limit=12&offset=0&q=f"
