warehouse_db-1  | The files belonging to this database system will be owned by user "postgres".
warehouse_db-1  | This user must also own the server process.
warehouse_db-1  | 
warehouse_db-1  | The database cluster will be initialized with locale "en_US.utf8".
warehouse_db-1  | The default database encoding has accordingly been set to "UTF8".
warehouse_db-1  | The default text search configuration will be set to "english".
warehouse_db-1  | 
warehouse_db-1  | Data page checksums are disabled.
warehouse_db-1  | 
warehouse_db-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
warehouse_db-1  | creating subdirectories ... ok
warehouse_db-1  | selecting dynamic shared memory implementation ... posix
warehouse_db-1  | selecting default max_connections ... 100
warehouse_db-1  | selecting default shared_buffers ... 128MB
warehouse_db-1  | selecting default time zone ... Etc/UTC
warehouse_db-1  | creating configuration files ... ok
warehouse_db-1  | running bootstrap script ... ok
warehouse_db-1  | performing post-bootstrap initialization ... ok
warehouse_db-1  | syncing data to disk ... ok
warehouse_db-1  | 
warehouse_db-1  | 
warehouse_db-1  | Success. You can now start the database server using:
warehouse_db-1  | 
warehouse_db-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
warehouse_db-1  | 
warehouse_db-1  | initdb: warning: enabling "trust" authentication for local connections
warehouse_db-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
warehouse_db-1  | waiting for server to start....2025-12-06 09:14:00.642 UTC [53] LOG:  starting PostgreSQL 15.15 (Debian 15.15-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
warehouse_db-1  | 2025-12-06 09:14:00.643 UTC [53] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
warehouse_db-1  | 2025-12-06 09:14:00.646 UTC [56] LOG:  database system was shut down at 2025-12-06 09:14:00 UTC
warehouse_db-1  | 2025-12-06 09:14:00.649 UTC [53] LOG:  database system is ready to accept connections
warehouse_db-1  |  done
warehouse_db-1  | server started
warehouse_db-1  | CREATE DATABASE
warehouse_db-1  | 
warehouse_db-1  | 
warehouse_db-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
warehouse_db-1  | 
warehouse_db-1  | waiting for server to shut down....2025-12-06 09:14:00.800 UTC [53] LOG:  received fast shutdown request
warehouse_db-1  | 2025-12-06 09:14:00.804 UTC [53] LOG:  aborting any active transactions
warehouse_db-1  | 2025-12-06 09:14:00.805 UTC [53] LOG:  background worker "logical replication launcher" (PID 59) exited with exit code 1
warehouse_db-1  | 2025-12-06 09:14:00.805 UTC [54] LOG:  shutting down
warehouse_db-1  | 2025-12-06 09:14:00.809 UTC [54] LOG:  checkpoint starting: shutdown immediate
warehouse_db-1  | 2025-12-06 09:14:00.844 UTC [54] LOG:  checkpoint complete: wrote 922 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.008 s, sync=0.024 s, total=0.039 s; sync files=301, longest=0.015 s, average=0.001 s; distance=4239 kB, estimate=4239 kB
warehouse_db-1  | 2025-12-06 09:14:00.847 UTC [53] LOG:  database system is shut down
warehouse_db-1  |  done
warehouse_db-1  | server stopped
warehouse_db-1  | 
warehouse_db-1  | PostgreSQL init process complete; ready for start up.
warehouse_db-1  | 
warehouse_db-1  | 2025-12-06 09:14:00.909 UTC [1] LOG:  starting PostgreSQL 15.15 (Debian 15.15-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
warehouse_db-1  | 2025-12-06 09:14:00.909 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
warehouse_db-1  | 2025-12-06 09:14:00.909 UTC [1] LOG:  listening on IPv6 address "::", port 5432
warehouse_db-1  | 2025-12-06 09:14:00.911 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
warehouse_db-1  | 2025-12-06 09:14:00.912 UTC [69] LOG:  database system was shut down at 2025-12-06 09:14:00 UTC
warehouse_db-1  | 2025-12-06 09:14:00.914 UTC [1] LOG:  database system is ready to accept connections
warehouse_db-1  | 2025-12-06 09:14:01.784 UTC [86] ERROR:  role "postgres" already exists
warehouse_db-1  | 2025-12-06 09:14:01.784 UTC [86] STATEMENT:  CREATE ROLE postgres;
warehouse_db-1  | 2025-12-06 09:19:01.017 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 09:19:28.016 UTC [67] LOG:  checkpoint complete: wrote 262 buffers (1.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=26.972 s, sync=0.016 s, total=26.999 s; sync files=153, longest=0.002 s, average=0.001 s; distance=1299 kB, estimate=1299 kB
warehouse_db-1  | 2025-12-06 10:49:02.445 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 10:49:04.872 UTC [67] LOG:  checkpoint complete: wrote 24 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.405 s, sync=0.009 s, total=2.428 s; sync files=14, longest=0.007 s, average=0.001 s; distance=36 kB, estimate=1173 kB
warehouse_db-1  | 2025-12-06 10:59:02.903 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 10:59:03.649 UTC [67] LOG:  checkpoint complete: wrote 8 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.731 s, sync=0.005 s, total=0.747 s; sync files=8, longest=0.004 s, average=0.001 s; distance=9 kB, estimate=1056 kB
warehouse_db-1  | 2025-12-06 11:09:02.749 UTC [67] LOG:  checkpoint starting: time
warehouse_db-1  | 2025-12-06 11:09:03.597 UTC [67] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.831 s, sync=0.006 s, total=0.849 s; sync files=9, longest=0.005 s, average=0.001 s; distance=10 kB, estimate=952 kB
warehouse_db-1  | 2025-12-06 11:14:02.595 UTC [67] LOG:  checkpoint starting: time
